Province,Region,Year,Birthrate
Beijing,North China,2019,8.12
Tianjin,North China,2019,6.73
Hebei,North China,2019,10.83
Shanxi,North China,2019,9.12
Inner Mongolia,North China,2019,8.23
Liaoning,Northeast China,2019,6.45
Jilin,Northeast China,2019,6.05
Heilongjiang,Northeast China,2019,5.73
Shanghai,East China,2019,7
Jiangsu,East China,2019,9.12
Zhejiang,East China,2019,10.51
Anhui,East China,2019,12.03
Fujian,East China,2019,12.9
Jiangxi,East China,2019,12.59
Shandong,East China,2019,11.77
Henan,South Central China,2019,11.02
Hubei,South Central China,2019,11.35
Hunan,South Central China,2019,10.39
Guangdong,South Central China,2019,12.54
Guangxi,South Central China,2019,13.31
Hainan,South Central China,2019,12.87
Chongqing,Southwest China,2019,10.48
Sichuan,Southwest China,2019,10.7
Guizhou,Southwest China,2019,13.65
Yunnan,Southwest China,2019,12.63
Tibet,Southwest China,2019,14.6
Shaanxi,Northwest China,2019,10.55
Gansu,Northwest China,2019,10.6
Qinghai,Northwest China,2019,13.66
Ningxia,Northwest China,2019,13.72
Xinjiang,Northwest China,2019,8.14
Beijing,North China,2018,8.24
Tianjin,North China,2018,6.67
Hebei,North China,2018,11.26
Shanxi,North China,2018,9.63
Inner Mongolia,North China,2018,8.35
Liaoning,Northeast China,2018,6.39
Jilin,Northeast China,2018,6.62
Heilongjiang,Northeast China,2018,5.98
Shanghai,East China,2018,7.2
Jiangsu,East China,2018,9.32
Zhejiang,East China,2018,11.02
Anhui,East China,2018,12.41
Fujian,East China,2018,13.2
Jiangxi,East China,2018,13.43
Shandong,East China,2018,13.26
Henan,South Central China,2018,11.72
Hubei,South Central China,2018,11.54
Hunan,South Central China,2018,12.19
Guangdong,South Central China,2018,12.79
Guangxi,South Central China,2018,14.12
Hainan,South Central China,2018,14.48
Chongqing,Southwest China,2018,11.02
Sichuan,Southwest China,2018,11.05
Guizhou,Southwest China,2018,13.9
Yunnan,Southwest China,2018,13.19
Tibet,Southwest China,2018,15.22
Shaanxi,Northwest China,2018,10.67
Gansu,Northwest China,2018,11.07
Qinghai,Northwest China,2018,14.31
Ningxia,Northwest China,2018,13.32
Xinjiang,Northwest China,2018,10.69
Beijing,North China,2017,9.06
Tianjin,North China,2017,7.65
Hebei,North China,2017,13.2
Shanxi,North China,2017,11.06
Inner Mongolia,North China,2017,9.47
Liaoning,Northeast China,2017,6.49
Jilin,Northeast China,2017,6.76
Heilongjiang,Northeast China,2017,6.22
Shanghai,East China,2017,8.1
Jiangsu,East China,2017,9.71
Zhejiang,East China,2017,11.92
Anhui,East China,2017,14.07
Fujian,East China,2017,15
Jiangxi,East China,2017,13.79
Shandong,East China,2017,17.54
Henan,South Central China,2017,12.95
Hubei,South Central China,2017,12.6
Hunan,South Central China,2017,13.27
Guangdong,South Central China,2017,13.68
Guangxi,South Central China,2017,15.14
Hainan,South Central China,2017,14.73
Chongqing,Southwest China,2017,11.18
Sichuan,Southwest China,2017,11.26
Guizhou,Southwest China,2017,13.98
Yunnan,Southwest China,2017,13.53
Tibet,Southwest China,2017,16
Shaanxi,Northwest China,2017,11.11
Gansu,Northwest China,2017,12.54
Qinghai,Northwest China,2017,14.42
Ningxia,Northwest China,2017,13.44
Xinjiang,Northwest China,2017,15.88
Beijing,North China,2016,9.32
Tianjin,North China,2016,7.37
Hebei,North China,2016,12.42
Shanxi,North China,2016,10.29
Inner Mongolia,North China,2016,9.03
Liaoning,Northeast China,2016,6.6
Jilin,Northeast China,2016,5.55
Heilongjiang,Northeast China,2016,6.12
Shanghai,East China,2016,9
Jiangsu,East China,2016,9.76
Zhejiang,East China,2016,11.22
Anhui,East China,2016,13.02
Fujian,East China,2016,14.5
Jiangxi,East China,2016,13.45
Shandong,East China,2016,17.89
Henan,South Central China,2016,13.26
Hubei,South Central China,2016,12.04
Hunan,South Central China,2016,13.57
Guangdong,South Central China,2016,11.85
Guangxi,South Central China,2016,13.82
Hainan,South Central China,2016,14.57
Chongqing,Southwest China,2016,11.77
Sichuan,Southwest China,2016,10.48
Guizhou,Southwest China,2016,13.43
Yunnan,Southwest China,2016,13.16
Tibet,Southwest China,2016,15.79
Shaanxi,Northwest China,2016,10.64
Gansu,Northwest China,2016,12.18
Qinghai,Northwest China,2016,14.7
Ningxia,Northwest China,2016,13.69
Xinjiang,Northwest China,2016,15.34
Beijing,North China,2015,7.96
Tianjin,North China,2015,5.84
Hebei,North China,2015,11.35
Shanxi,North China,2015,9.98
Inner Mongolia,North China,2015,7.72
Liaoning,Northeast China,2015,6.17
Jilin,Northeast China,2015,5.87
Heilongjiang,Northeast China,2015,6
Shanghai,East China,2015,7.52
Jiangsu,East China,2015,9.05
Zhejiang,East China,2015,10.52
Anhui,East China,2015,12.92
Fujian,East China,2015,13.9
Jiangxi,East China,2015,13.2
Shandong,East China,2015,12.55
Henan,South Central China,2015,12.7
Hubei,South Central China,2015,10.74
Hunan,South Central China,2015,13.58
Guangdong,South Central China,2015,11.12
Guangxi,South Central China,2015,14.05
Hainan,South Central China,2015,14.57
Chongqing,Southwest China,2015,11.05
Sichuan,Southwest China,2015,10.3
Guizhou,Southwest China,2015,13
Yunnan,Southwest China,2015,12.88
Tibet,Southwest China,2015,15.75
Shaanxi,Northwest China,2015,10.1
Gansu,Northwest China,2015,12.36
Qinghai,Northwest China,2015,14.72
Ningxia,Northwest China,2015,12.62
Xinjiang,Northwest China,2015,15.59
Beijing,North China,2014,9.75
Tianjin,North China,2014,8.19
Hebei,North China,2014,13.18
Shanxi,North China,2014,10.92
Inner Mongolia,North China,2014,9.31
Liaoning,Northeast China,2014,6.49
Jilin,Northeast China,2014,6.62
Heilongjiang,Northeast China,2014,7.37
Shanghai,East China,2014,8.35
Jiangsu,East China,2014,9.45
Zhejiang,East China,2014,10.51
Anhui,East China,2014,12.86
Fujian,East China,2014,13.7
Jiangxi,East China,2014,13.24
Shandong,East China,2014,14.23
Henan,South Central China,2014,12.8
Hubei,South Central China,2014,11.86
Hunan,South Central China,2014,13.52
Guangdong,South Central China,2014,10.8
Guangxi,South Central China,2014,14.07
Hainan,South Central China,2014,14.56
Chongqing,Southwest China,2014,10.67
Sichuan,Southwest China,2014,10.22
Guizhou,Southwest China,2014,12.98
Yunnan,Southwest China,2014,12.65
Tibet,Southwest China,2014,15.76
Shaanxi,Northwest China,2014,10.13
Gansu,Northwest China,2014,12.21
Qinghai,Northwest China,2014,14.67
Ningxia,Northwest China,2014,13.1
Xinjiang,Northwest China,2014,16.44
Beijing,North China,2013,8.93
Tianjin,North China,2013,8.28
Hebei,North China,2013,13.04
Shanxi,North China,2013,10.81
Inner Mongolia,North China,2013,8.98
Liaoning,Northeast China,2013,6.09
Jilin,Northeast China,2013,5.36
Heilongjiang,Northeast China,2013,6.86
Shanghai,East China,2013,8.18
Jiangsu,East China,2013,9.44
Zhejiang,East China,2013,10.01
Anhui,East China,2013,12.88
Fujian,East China,2013,12.2
Jiangxi,East China,2013,13.19
Shandong,East China,2013,11.41
Henan,South Central China,2013,12.27
Hubei,South Central China,2013,11.08
Hunan,South Central China,2013,13.5
Guangdong,South Central China,2013,10.71
Guangxi,South Central China,2013,14.28
Hainan,South Central China,2013,14.59
Chongqing,Southwest China,2013,10.37
Sichuan,Southwest China,2013,9.9
Guizhou,Southwest China,2013,13.05
Yunnan,Southwest China,2013,12.6
Tibet,Southwest China,2013,15.77
Shaanxi,Northwest China,2013,10.01
Gansu,Northwest China,2013,12.16
Qinghai,Northwest China,2013,14.16
Ningxia,Northwest China,2013,13.12
Xinjiang,Northwest China,2013,15.84
Beijing,North China,2012,9.05
Tianjin,North China,2012,8.75
Hebei,North China,2012,12.88
Shanxi,North China,2012,10.7
Inner Mongolia,North China,2012,9.17
Liaoning,Northeast China,2012,6.15
Jilin,Northeast China,2012,5.73
Heilongjiang,Northeast China,2012,7.3
Shanghai,East China,2012,9.56
Jiangsu,East China,2012,9.44
Zhejiang,East China,2012,10.12
Anhui,East China,2012,13
Fujian,East China,2012,12.74
Jiangxi,East China,2012,13.46
Shandong,East China,2012,11.9
Henan,South Central China,2012,11.87
Hubei,South Central China,2012,11
Hunan,South Central China,2012,13.58
Guangdong,South Central China,2012,11.6
Guangxi,South Central China,2012,14.2
Hainan,South Central China,2012,14.66
Chongqing,Southwest China,2012,10.86
Sichuan,Southwest China,2012,9.89
Guizhou,Southwest China,2012,13.27
Yunnan,Southwest China,2012,12.63
Tibet,Southwest China,2012,15.48
Shaanxi,Northwest China,2012,10.12
Gansu,Northwest China,2012,12.11
Qinghai,Northwest China,2012,14.3
Ningxia,Northwest China,2012,13.26
Xinjiang,Northwest China,2012,15.32
Beijing,North China,2011,8.29
Tianjin,North China,2011,8.58
Hebei,North China,2011,13.02
Shanxi,North China,2011,10.47
Inner Mongolia,North China,2011,8.94
Liaoning,Northeast China,2011,5.71
Jilin,Northeast China,2011,6.53
Heilongjiang,Northeast China,2011,6.99
Shanghai,East China,2011,6.97
Jiangsu,East China,2011,9.59
Zhejiang,East China,2011,9.47
Anhui,East China,2011,12.23
Fujian,East China,2011,11.41
Jiangxi,East China,2011,13.48
Shandong,East China,2011,11.5
Henan,South Central China,2011,11.56
Hubei,South Central China,2011,10.39
Hunan,South Central China,2011,13.35
Guangdong,South Central China,2011,10.45
Guangxi,South Central China,2011,13.71
Hainan,South Central China,2011,14.72
Chongqing,Southwest China,2011,9.88
Sichuan,Southwest China,2011,9.79
Guizhou,Southwest China,2011,13.31
Yunnan,Southwest China,2011,12.71
Tibet,Southwest China,2011,15.39
Shaanxi,Northwest China,2011,9.75
Gansu,Northwest China,2011,12.08
Qinghai,Northwest China,2011,14.43
Ningxia,Northwest China,2011,13.65
Xinjiang,Northwest China,2011,14.99
Beijing,North China,2010,7.48
Tianjin,North China,2010,8.18
Hebei,North China,2010,13.22
Shanxi,North China,2010,10.68
Inner Mongolia,North China,2010,9.3
Liaoning,Northeast China,2010,6.68
Jilin,Northeast China,2010,7.91
Heilongjiang,Northeast China,2010,7.35
Shanghai,East China,2010,7.05
Jiangsu,East China,2010,9.73
Zhejiang,East China,2010,10.27
Anhui,East China,2010,12.7
Fujian,East China,2010,11.27
Jiangxi,East China,2010,13.72
Shandong,East China,2010,11.65
Henan,South Central China,2010,11.52
Hubei,South Central China,2010,10.36
Hunan,South Central China,2010,13.1
Guangdong,South Central China,2010,11.18
Guangxi,South Central China,2010,14.13
Hainan,South Central China,2010,14.71
Chongqing,Southwest China,2010,9.17
Sichuan,Southwest China,2010,8.93
Guizhou,Southwest China,2010,13.96
Yunnan,Southwest China,2010,13.1
Tibet,Southwest China,2010,15.8
Shaanxi,Northwest China,2010,9.73
Gansu,Northwest China,2010,12.05
Qinghai,Northwest China,2010,14.94
Ningxia,Northwest China,2010,14.14
Xinjiang,Northwest China,2010,15.99
Beijing,North China,2009,8.06
Tianjin,North China,2009,8.3
Hebei,North China,2009,12.93
Shanxi,North China,2009,10.87
Inner Mongolia,North China,2009,9.57
Liaoning,Northeast China,2009,6.06
Jilin,Northeast China,2009,6.69
Heilongjiang,Northeast China,2009,7.48
Shanghai,East China,2009,8.64
Jiangsu,East China,2009,9.55
Zhejiang,East China,2009,10.22
Anhui,East China,2009,13.07
Fujian,East China,2009,12.2
Jiangxi,East China,2009,13.87
Shandong,East China,2009,11.7
Henan,South Central China,2009,11.45
Hubei,South Central China,2009,9.48
Hunan,South Central China,2009,13.05
Guangdong,South Central China,2009,11.78
Guangxi,South Central China,2009,14.17
Hainan,South Central China,2009,14.66
Chongqing,Southwest China,2009,9.9
Sichuan,Southwest China,2009,9.15
Guizhou,Southwest China,2009,13.65
Yunnan,Southwest China,2009,12.53
Tibet,Southwest China,2009,15.31
Shaanxi,Northwest China,2009,10.24
Gansu,Northwest China,2009,13.32
Qinghai,Northwest China,2009,14.51
Ningxia,Northwest China,2009,14.38
Xinjiang,Northwest China,2009,15.99
Beijing,North China,2008,8.17
Tianjin,North China,2008,8.13
Hebei,North China,2008,13.04
Shanxi,North China,2008,11.32
Inner Mongolia,North China,2008,9.81
Liaoning,Northeast China,2008,6.32
Jilin,Northeast China,2008,6.65
Heilongjiang,Northeast China,2008,7.91
Shanghai,East China,2008,8.89
Jiangsu,East China,2008,9.34
Zhejiang,East China,2008,10.2
Anhui,East China,2008,13.05
Fujian,East China,2008,12.2
Jiangxi,East China,2008,13.92
Shandong,East China,2008,11.25
Henan,South Central China,2008,11.42
Hubei,South Central China,2008,9.21
Hunan,South Central China,2008,12.68
Guangdong,South Central China,2008,11.8
Guangxi,South Central China,2008,14.4
Hainan,South Central China,2008,14.71
Chongqing,Southwest China,2008,10.1
Sichuan,Southwest China,2008,9.54
Guizhou,Southwest China,2008,13.49
Yunnan,Southwest China,2008,12.63
Tibet,Southwest China,2008,15.5
Shaanxi,Northwest China,2008,10.29
Gansu,Northwest China,2008,13.22
Qinghai,Northwest China,2008,14.49
Ningxia,Northwest China,2008,14.31
Xinjiang,Northwest China,2008,16.05
Beijing,North China,2007,8.32
Tianjin,North China,2007,7.91
Hebei,North China,2007,13.33
Shanxi,North China,2007,11.3
Inner Mongolia,North China,2007,10.21
Liaoning,Northeast China,2007,6.89
Jilin,Northeast China,2007,7.55
Heilongjiang,Northeast China,2007,7.88
Shanghai,East China,2007,9.07
Jiangsu,East China,2007,9.37
Zhejiang,East China,2007,10.38
Anhui,East China,2007,12.75
Fujian,East China,2007,11.9
Jiangxi,East China,2007,13.86
Shandong,East China,2007,11.11
Henan,South Central China,2007,11.26
Hubei,South Central China,2007,9.19
Hunan,South Central China,2007,11.96
Guangdong,South Central China,2007,11.96
Guangxi,South Central China,2007,14.19
Hainan,South Central China,2007,14.62
Chongqing,Southwest China,2007,10.1
Sichuan,Southwest China,2007,9.21
Guizhou,Southwest China,2007,13.28
Yunnan,Southwest China,2007,13.08
Tibet,Southwest China,2007,16.4
Shaanxi,Northwest China,2007,10.21
Gansu,Northwest China,2007,13.14
Qinghai,Northwest China,2007,14.93
Ningxia,Northwest China,2007,14.8
Xinjiang,Northwest China,2007,16.79
Beijing,North China,2006,6.26
Tianjin,North China,2006,7.67
Hebei,North China,2006,12.82
Shanxi,North China,2006,11.48
Inner Mongolia,North China,2006,9.87
Liaoning,Northeast China,2006,6.4
Jilin,Northeast China,2006,7.67
Heilongjiang,Northeast China,2006,7.57
Shanghai,East China,2006,7.47
Jiangsu,East China,2006,9.36
Zhejiang,East China,2006,10.29
Anhui,East China,2006,12.6
Fujian,East China,2006,12
Jiangxi,East China,2006,13.8
Shandong,East China,2006,11.6
Henan,South Central China,2006,11.59
Hubei,South Central China,2006,9.08
Hunan,South Central China,2006,11.92
Guangdong,South Central China,2006,11.78
Guangxi,South Central China,2006,14.44
Hainan,South Central China,2006,14.59
Chongqing,Southwest China,2006,9.9
Sichuan,Southwest China,2006,9.14
Guizhou,Southwest China,2006,13.97
Yunnan,Southwest China,2006,13.2
Tibet,Southwest China,2006,17.4
Shaanxi,Northwest China,2006,10.19
Gansu,Northwest China,2006,12.86
Qinghai,Northwest China,2006,15.24
Ningxia,Northwest China,2006,15.53
Xinjiang,Northwest China,2006,15.79
Beijing,North China,2005,6.29
Tianjin,North China,2005,7.44
Hebei,North China,2005,12.84
Shanxi,North China,2005,12.02
Inner Mongolia,North China,2005,10.08
Liaoning,Northeast China,2005,7.01
Jilin,Northeast China,2005,7.89
Heilongjiang,Northeast China,2005,7.87
Shanghai,East China,2005,7.04
Jiangsu,East China,2005,9.24
Zhejiang,East China,2005,11.1
Anhui,East China,2005,12.43
Fujian,East China,2005,11.6
Jiangxi,East China,2005,13.79
Shandong,East China,2005,12.14
Henan,South Central China,2005,11.55
Hubei,South Central China,2005,8.74
Hunan,South Central China,2005,11.9
Guangdong,South Central China,2005,11.7
Guangxi,South Central China,2005,14.26
Hainan,South Central China,2005,14.65
Chongqing,Southwest China,2005,9.4
Sichuan,Southwest China,2005,9.7
Guizhou,Southwest China,2005,14.59
Yunnan,Southwest China,2005,14.72
Tibet,Southwest China,2005,17.94
Shaanxi,Northwest China,2005,10.02
Gansu,Northwest China,2005,12.59
Qinghai,Northwest China,2005,15.7
Ningxia,Northwest China,2005,15.93
Xinjiang,Northwest China,2005,16.42
Beijing,North China,2004,6.1
Tianjin,North China,2004,7.31
Hebei,North China,2004,11.98
Shanxi,North China,2004,12.36
Inner Mongolia,North China,2004,9.53
Liaoning,Northeast China,2004,6.51
Jilin,Northeast China,2004,7.39
Heilongjiang,Northeast China,2004,7.27
Shanghai,East China,2004,6
Jiangsu,East China,2004,9.45
Zhejiang,East China,2004,10.71
Anhui,East China,2004,11.62
Fujian,East China,2004,11.58
Jiangxi,East China,2004,13.61
Shandong,East China,2004,12.5
Henan,South Central China,2004,11.67
Hubei,South Central China,2004,8.43
Hunan,South Central China,2004,11.89
Guangdong,South Central China,2004,13.13
Guangxi,South Central China,2004,13.32
Hainan,South Central China,2004,14.77
Chongqing,Southwest China,2004,9.45
Sichuan,Southwest China,2004,9.05
Guizhou,Southwest China,2004,15.08
Yunnan,Southwest China,2004,15.6
Tibet,Southwest China,2004,17.4
Shaanxi,Northwest China,2004,10.59
Gansu,Northwest China,2004,12.43
Qinghai,Northwest China,2004,16.32
Ningxia,Northwest China,2004,15.97
Xinjiang,Northwest China,2004,16
Beijing,North China,2003,5.1
Tianjin,North China,2003,7.14
Hebei,North China,2003,11.43
Shanxi,North China,2003,12.26
Inner Mongolia,North China,2003,9.24
Liaoning,Northeast China,2003,6.9
Jilin,Northeast China,2003,7.25
Heilongjiang,Northeast China,2003,7.48
Shanghai,East China,2003,4.85
Jiangsu,East China,2003,9.04
Zhejiang,East China,2003,9.66
Anhui,East China,2003,11.15
Fujian,East China,2003,11.43
Jiangxi,East China,2003,14.07
Shandong,East China,2003,11.42
Henan,South Central China,2003,12.1
Hubei,South Central China,2003,8.26
Hunan,South Central China,2003,11.82
Guangdong,South Central China,2003,13.66
Guangxi,South Central China,2003,13.86
Hainan,South Central China,2003,14.68
Chongqing,Southwest China,2003,9.89
Sichuan,Southwest China,2003,9.18
Guizhou,Southwest China,2003,15.91
Yunnan,Southwest China,2003,17
Tibet,Southwest China,2003,17.4
Shaanxi,Northwest China,2003,10.67
Gansu,Northwest China,2003,12.58
Qinghai,Northwest China,2003,16.94
Ningxia,Northwest China,2003,15.68
Xinjiang,Northwest China,2003,16.01
Beijing,North China,2002,6.6
Tianjin,North China,2002,7.49
Hebei,North China,2002,11.53
Shanxi,North China,2002,12.86
Inner Mongolia,North China,2002,9.6
Liaoning,Northeast China,2002,7.38
Jilin,Northeast China,2002,8.3
Heilongjiang,Northeast China,2002,7.98
Shanghai,East China,2002,5.41
Jiangsu,East China,2002,9.17
Zhejiang,East China,2002,9.98
Anhui,East China,2002,11.2
Fujian,East China,2002,11.35
Jiangxi,East China,2002,14.74
Shandong,East China,2002,11.17
Henan,South Central China,2002,12.41
Hubei,South Central China,2002,8.38
Hunan,South Central China,2002,11.56
Guangdong,South Central China,2002,13.29
Guangxi,South Central China,2002,13.3
Hainan,South Central China,2002,15.2
Chongqing,Southwest China,2002,9.36
Sichuan,Southwest China,2002,10.44
Guizhou,Southwest China,2002,17.96
Yunnan,Southwest China,2002,17.9
Tibet,Southwest China,2002,18.83
Shaanxi,Northwest China,2002,10.48
Gansu,Northwest China,2002,13.16
Qinghai,Northwest China,2002,18.05
Ningxia,Northwest China,2002,16.42
Xinjiang,Northwest China,2002,16.3
Beijing,North China,2001,6.1
Tianjin,North China,2001,7.58
Hebei,North China,2001,11.16
Shanxi,North China,2001,13.06
Inner Mongolia,North China,2001,10.77
Liaoning,Northeast China,2001,7.74
Jilin,Northeast China,2001,8.76
Heilongjiang,Northeast China,2001,8.48
Shanghai,East China,2001,5.02
Jiangsu,East China,2001,9.03
Zhejiang,East China,2001,10.02
Anhui,East China,2001,12.46
Fujian,East China,2001,11.56
Jiangxi,East China,2001,15.44
Shandong,East China,2001,11.12
Henan,South Central China,2001,13.2
Hubei,South Central China,2001,8.51
Hunan,South Central China,2001,11.8
Guangdong,South Central China,2001,13.95
Guangxi,South Central China,2001,13.8
Hainan,South Central China,2001,15.23
Chongqing,Southwest China,2001,9.7
Sichuan,Southwest China,2001,11.16
Guizhou,Southwest China,2001,18.56
Yunnan,Southwest China,2001,18.51
Tibet,Southwest China,2001,18.6
Shaanxi,Northwest China,2001,10.5
Gansu,Northwest China,2001,13.58
Qinghai,Northwest China,2001,19.06
Ningxia,Northwest China,2001,16.55
Xinjiang,Northwest China,2001,16.82
