Province,Region,Year,Birthrate,Wage,GRP,CPI
Beijing,North China,2019,8.12,173205,106.1,102.3
Tianjin,North China,2019,6.73,111602,104.8,102.7
Hebei,North China,2019,10.83,75775,106.7,103
Shanxi,North China,2019,9.12,72207,106.1,102.7
Inner Mongolia,North China,2019,8.23,83277,105.2,102.4
Liaoning,Northeast China,2019,6.45,75264,105.4,102.4
Jilin,Northeast China,2019,6.05,76401,103,103
Heilongjiang,Northeast China,2019,5.73,72603,104,102.8
Shanghai,East China,2019,7,151772,106,102.5
Jiangsu,East China,2019,9.12,98669,105.9,103.1
Zhejiang,East China,2019,10.51,101996,106.8,102.9
Anhui,East China,2019,12.03,82127,107.3,102.7
Fujian,East China,2019,12.9,84374,107.5,102.6
Jiangxi,East China,2019,12.59,76131,107.9,102.9
Shandong,East China,2019,11.77,84089,105.3,103.2
Henan,South Central China,2019,11.02,68305,106.8,103
Hubei,South Central China,2019,11.35,81524,107.3,103.1
Hunan,South Central China,2019,10.39,77563,107.6,102.9
Guangdong,South Central China,2019,12.54,100689,106.2,103.4
Guangxi,South Central China,2019,13.31,79516,106,103.7
Hainan,South Central China,2019,12.87,84656,105.8,103.4
Chongqing,Southwest China,2019,10.48,89714,106.3,102.7
Sichuan,Southwest China,2019,10.7,86855,107.4,103.2
Guizhou,Southwest China,2019,13.65,87970,108.3,102.4
Yunnan,Southwest China,2019,12.63,91811,108.1,102.5
Tibet,Southwest China,2019,14.6,123045,108.1,102.3
Shaanxi,Northwest China,2019,10.55,82114,106,102.9
Gansu,Northwest China,2019,10.6,77336,106.2,102.3
Qinghai,Northwest China,2019,13.66,93506,106.1,102.5
Ningxia,Northwest China,2019,13.72,88153,106.5,102.1
Xinjiang,Northwest China,2019,8.14,82052,106.2,101.9
Beijing,North China,2018,8.24,149843,106.7,102.5
Tianjin,North China,2018,6.67,103931,103.4,102
Hebei,North China,2018,11.26,71633,106.5,102.4
Shanxi,North China,2018,9.63,67669,106.6,101.8
Inner Mongolia,North China,2018,8.35,75601,105.2,101.8
Liaoning,Northeast China,2018,6.39,69093,105.6,102.5
Jilin,Northeast China,2018,6.62,70309,104.4,102.1
Heilongjiang,Northeast China,2018,5.98,65397,104.5,102
Shanghai,East China,2018,7.2,142983,106.8,101.6
Jiangsu,East China,2018,9.32,86590,106.7,102.3
Zhejiang,East China,2018,11.02,90857,107.1,102.3
Anhui,East China,2018,12.41,77196,108,102
Fujian,East China,2018,13.2,76266,108.3,101.5
Jiangxi,East China,2018,13.43,70772,108.7,102.1
Shandong,East China,2018,13.26,75125,106.3,102.5
Henan,South Central China,2018,11.72,64148,107.6,102.3
Hubei,South Central China,2018,11.54,76017,107.8,101.9
Hunan,South Central China,2018,12.19,73300,107.8,102
Guangdong,South Central China,2018,12.79,89826,106.8,102.2
Guangxi,South Central China,2018,14.12,73553,106.8,102.3
Hainan,South Central China,2018,14.48,77672,105.8,102.5
Chongqing,Southwest China,2018,11.02,81764,106,102
Sichuan,Southwest China,2018,11.05,80464,108,101.7
Guizhou,Southwest China,2018,13.9,82597,109.1,101.8
Yunnan,Southwest China,2018,13.19,80525,108.9,101.6
Tibet,Southwest China,2018,15.22,119947,108.9,101.7
Shaanxi,Northwest China,2018,10.67,74993,108.1,102.1
Gansu,Northwest China,2018,11.07,73704,106.1,102
Qinghai,Northwest China,2018,14.31,86908,107.1,102.5
Ningxia,Northwest China,2018,13.32,81945,106.8,102.3
Xinjiang,Northwest China,2018,10.69,76709,106.1,102
Beijing,North China,2017,9.06,134994,106.8,101.9
Tianjin,North China,2017,7.65,96965,103.4,102.1
Hebei,North China,2017,13.2,65266,106.6,101.7
Shanxi,North China,2017,11.06,61547,106.8,101.1
Inner Mongolia,North China,2017,9.47,67688,104,101.7
Liaoning,Northeast China,2017,6.49,62545,104.2,101.4
Jilin,Northeast China,2017,6.76,62908,105.2,101.6
Heilongjiang,Northeast China,2017,6.22,59995,106,101.3
Shanghai,East China,2017,8.1,130765,107,101.7
Jiangsu,East China,2017,9.71,79741,107.2,101.7
Zhejiang,East China,2017,11.92,82642,107.8,102.1
Anhui,East China,2017,14.07,67927,108.6,101.2
Fujian,East China,2017,15,69029,108.1,101.2
Jiangxi,East China,2017,13.79,63069,108.8,102
Shandong,East China,2017,17.54,69305,107.3,101.5
Henan,South Central China,2017,12.95,55997,107.8,101.4
Hubei,South Central China,2017,12.6,67736,107.8,101.5
Hunan,South Central China,2017,13.27,65994,108,101.4
Guangdong,South Central China,2017,13.68,80020,107.5,101.5
Guangxi,South Central China,2017,15.14,66456,107.1,101.6
Hainan,South Central China,2017,14.73,69062,107,102.8
Chongqing,Southwest China,2017,11.18,73272,109.3,101
Sichuan,Southwest China,2017,11.26,71631,108.1,101.4
Guizhou,Southwest China,2017,13.98,75109,110.2,100.9
Yunnan,Southwest China,2017,13.53,73515,109.5,100.9
Tibet,Southwest China,2017,16,115549,110,101.6
Shaanxi,Northwest China,2017,11.11,67433,107.8,101.6
Gansu,Northwest China,2017,12.54,65726,103.5,101.4
Qinghai,Northwest China,2017,14.42,76535,107.2,101.5
Ningxia,Northwest China,2017,13.44,72779,107.3,101.6
Xinjiang,Northwest China,2017,15.88,68641,107.6,102.2
Beijing,North China,2016,9.32,122749,106.9,101.4
Tianjin,North China,2016,7.37,87806,106,102.1
Hebei,North China,2016,12.42,56987,106.7,101.5
Shanxi,North China,2016,10.29,54975,104.1,101.1
Inner Mongolia,North China,2016,9.03,61994,107,101.2
Liaoning,Northeast China,2016,6.6,57148,100.5,101.6
Jilin,Northeast China,2016,5.55,57486,106.5,101.6
Heilongjiang,Northeast China,2016,6.12,55299,104.4,101.5
Shanghai,East China,2016,9,120503,106.9,103.2
Jiangsu,East China,2016,9.76,72684,107.8,102.3
Zhejiang,East China,2016,11.22,74644,107.5,101.9
Anhui,East China,2016,13.02,61289,108.8,101.8
Fujian,East China,2016,14.5,63138,108.4,101.7
Jiangxi,East China,2016,13.45,57470,109,102
Shandong,East China,2016,17.89,63562,107.4,102.1
Henan,South Central China,2016,13.26,50028,108.2,101.9
Hubei,South Central China,2016,12.04,61113,108.1,102.2
Hunan,South Central China,2016,13.57,60160,108,101.9
Guangdong,South Central China,2016,11.85,72848,107.5,102.3
Guangxi,South Central China,2016,13.82,60239,107,101.6
Hainan,South Central China,2016,14.57,62565,107.5,102.8
Chongqing,Southwest China,2016,11.77,67386,110.7,101.8
Sichuan,Southwest China,2016,10.48,65781,107.8,101.9
Guizhou,Southwest China,2016,13.43,69678,110.5,101.4
Yunnan,Southwest China,2016,13.16,63562,108.7,101.5
Tibet,Southwest China,2016,15.79,110330,110.1,102.5
Shaanxi,Northwest China,2016,10.64,61626,107.5,101.3
Gansu,Northwest China,2016,12.18,59549,107.6,101.3
Qinghai,Northwest China,2016,14.7,67451,107.8,101.8
Ningxia,Northwest China,2016,13.69,67830,107.4,101.5
Xinjiang,Northwest China,2016,15.34,64630,107.5,101.4
Beijing,North China,2015,7.96,113073,106.9,101.8
Tianjin,North China,2015,5.84,81486,106.9,101.7
Hebei,North China,2015,11.35,52409,106.8,100.9
Shanxi,North China,2015,9.98,52960,103,100.6
Inner Mongolia,North China,2015,7.72,57870,107.7,101.1
Liaoning,Northeast China,2015,6.17,53458,102.8,101.4
Jilin,Northeast China,2015,5.87,52927,106.1,101.7
Heilongjiang,Northeast China,2015,6,51241,105.4,101.1
Shanghai,East China,2015,7.52,109279,107,102.4
Jiangsu,East China,2015,9.05,67200,108.6,101.7
Zhejiang,East China,2015,10.52,67707,108,101.4
Anhui,East China,2015,12.92,56974,108.7,101.3
Fujian,East China,2015,13.9,58719,108.9,101.7
Jiangxi,East China,2015,13.2,52137,109.1,101.5
Shandong,East China,2015,12.55,58197,107.8,101.2
Henan,South Central China,2015,12.7,45920,108.4,101.3
Hubei,South Central China,2015,10.74,55237,108.6,101.5
Hunan,South Central China,2015,13.58,53889,108.5,101.4
Guangdong,South Central China,2015,11.12,66296,108,101.5
Guangxi,South Central China,2015,14.05,54983,107.9,101.5
Hainan,South Central China,2015,14.57,58406,107.8,101
Chongqing,Southwest China,2015,11.05,62091,111,101.3
Sichuan,Southwest China,2015,10.3,60520,107.9,101.5
Guizhou,Southwest China,2015,13,62591,110.7,101.8
Yunnan,Southwest China,2015,12.88,55025,108.7,101.9
Tibet,Southwest China,2015,15.75,110980,111,102
Shaanxi,Northwest China,2015,10.1,56896,107.7,101
Gansu,Northwest China,2015,12.36,54454,108.2,101.6
Qinghai,Northwest China,2015,14.72,61868,108.2,102.6
Ningxia,Northwest China,2015,12.62,62482,108,101.1
Xinjiang,Northwest China,2015,15.59,60914,108.8,100.6
Beijing,North China,2014,9.75,103400,107.4,101.6
Tianjin,North China,2014,8.19,73839,107.5,101.9
Hebei,North China,2014,13.18,46239,106.5,101.7
Shanxi,North China,2014,10.92,49984,104.9,101.7
Inner Mongolia,North China,2014,9.31,54460,107.8,101.6
Liaoning,Northeast China,2014,6.49,49110,105.7,101.7
Jilin,Northeast China,2014,6.62,47683,106.3,102
Heilongjiang,Northeast China,2014,7.37,46036,105.3,101.5
Shanghai,East China,2014,8.35,100623,107.1,102.7
Jiangsu,East China,2014,9.45,61783,108.6,102.2
Zhejiang,East China,2014,10.51,62460,107.7,102.1
Anhui,East China,2014,12.86,52388,109.2,101.6
Fujian,East China,2014,13.7,54235,109.9,102
Jiangxi,East China,2014,13.24,47299,109.7,102.3
Shandong,East China,2014,14.23,52460,108.5,101.9
Henan,South Central China,2014,12.8,42670,108.9,101.9
Hubei,South Central China,2014,11.86,50637,109.7,102
Hunan,South Central China,2014,13.52,48525,109.5,101.9
Guangdong,South Central China,2014,10.8,59827,107.8,102.3
Guangxi,South Central China,2014,14.07,46846,108.3,102.1
Hainan,South Central China,2014,14.56,50589,108.6,102.4
Chongqing,Southwest China,2014,10.67,56852,110.9,101.8
Sichuan,Southwest China,2014,10.22,53722,108.5,101.6
Guizhou,Southwest China,2014,12.98,54685,110.8,102.4
Yunnan,Southwest China,2014,12.65,47802,108.1,102.4
Tibet,Southwest China,2014,15.76,68059,110.8,102.9
Shaanxi,Northwest China,2014,10.13,52119,109.6,101.6
Gansu,Northwest China,2014,12.21,48470,109,102.1
Qinghai,Northwest China,2014,14.67,57804,109.2,102.8
Ningxia,Northwest China,2014,13.1,56811,108,101.9
Xinjiang,Northwest China,2014,16.44,54407,110,102.1
Beijing,North China,2013,8.93,93997,107.7,103.3
Tianjin,North China,2013,8.28,68864,110.1,103.1
Hebei,North China,2013,13.04,42532,108.2,103
Shanxi,North China,2013,10.81,47417,109,103.1
Inner Mongolia,North China,2013,8.98,51388,108.7,103.2
Liaoning,Northeast China,2013,6.09,46310,108.7,102.4
Jilin,Northeast China,2013,5.36,43821,108.5,102.9
Heilongjiang,Northeast China,2013,6.86,42744,107.6,102.2
Shanghai,East China,2013,8.18,91477,107.9,102.3
Jiangsu,East China,2013,9.44,57984,109.7,102.3
Zhejiang,East China,2013,10.01,57310,108.3,102.3
Anhui,East China,2013,12.88,48929,110.3,102.4
Fujian,East China,2013,12.2,49328,111,102.5
Jiangxi,East China,2013,13.19,43582,110.1,102.5
Shandong,East China,2013,11.41,47652,109.4,102.2
Henan,South Central China,2013,12.27,38804,109,102.9
Hubei,South Central China,2013,11.08,44613,110.2,102.8
Hunan,South Central China,2013,13.5,43893,110.1,102.5
Guangdong,South Central China,2013,10.71,53611,108.5,102.5
Guangxi,South Central China,2013,14.28,42637,110,102.2
Hainan,South Central China,2013,14.59,45573,109.6,102.8
Chongqing,Southwest China,2013,10.37,51015,112.3,102.7
Sichuan,Southwest China,2013,9.9,49019,110,102.8
Guizhou,Southwest China,2013,13.05,49087,112.4,102.5
Yunnan,Southwest China,2013,12.6,44188,112.2,103.1
Tibet,Southwest China,2013,15.77,64409,112.1,103.6
Shaanxi,Northwest China,2013,10.01,48853,110.5,103
Gansu,Northwest China,2013,12.16,44109,111.3,103.2
Qinghai,Northwest China,2013,14.16,52105,110.8,103.9
Ningxia,Northwest China,2013,13.12,52185,109.8,103.4
Xinjiang,Northwest China,2013,15.84,49843,111,103.9
Beijing,North China,2012,9.05,85306,107.7,103.3
Tianjin,North China,2012,8.75,65398,111.3,102.7
Hebei,North China,2012,12.88,39542,108.7,102.6
Shanxi,North China,2012,10.7,44943,109.2,102.5
Inner Mongolia,North China,2012,9.17,47053,110.7,103.1
Liaoning,Northeast China,2012,6.15,42503,108.9,102.8
Jilin,Northeast China,2012,5.73,39092,108.9,102.5
Heilongjiang,Northeast China,2012,7.3,38598,108.7,103.2
Shanghai,East China,2012,9.56,80191,107.5,102.8
Jiangsu,East China,2012,9.44,51279,110.2,102.6
Zhejiang,East China,2012,10.12,50813,108.1,102.2
Anhui,East China,2012,13,46091,111.2,102.3
Fujian,East China,2012,12.74,44979,111.5,102.4
Jiangxi,East China,2012,13.46,39651,111,102.7
Shandong,East China,2012,11.9,42572,109.7,102.1
Henan,South Central China,2012,11.87,37958,110.1,102.5
Hubei,South Central China,2012,11,40884,111.2,102.9
Hunan,South Central China,2012,13.58,40028,111.4,102
Guangdong,South Central China,2012,11.6,50577,108.3,102.8
Guangxi,South Central China,2012,14.2,37614,110.1,103.2
Hainan,South Central China,2012,14.66,40051,109.4,103.2
Chongqing,Southwest China,2012,10.86,45392,113.6,102.6
Sichuan,Southwest China,2012,9.89,43110,111.7,102.5
Guizhou,Southwest China,2012,13.27,42733,113,102.7
Yunnan,Southwest China,2012,12.63,38908,112,102.7
Tibet,Southwest China,2012,15.48,58347,111.8,103.5
Shaanxi,Northwest China,2012,10.12,44330,112.2,102.8
Gansu,Northwest China,2012,12.11,38440,111.8,102.7
Qinghai,Northwest China,2012,14.3,46827,111.2,103.1
Ningxia,Northwest China,2012,13.26,48961,110.5,102
Xinjiang,Northwest China,2012,15.32,45243,111,103.8
Beijing,North China,2011,8.29,75835,108.1,105.6
Tianjin,North China,2011,8.58,55636,113.4,104.9
Hebei,North China,2011,13.02,35973,110.3,105.7
Shanxi,North China,2011,10.47,39903,110,105.2
Inner Mongolia,North China,2011,8.94,41481,113.6,105.6
Liaoning,Northeast China,2011,5.71,38713,110.2,105.2
Jilin,Northeast China,2011,6.53,34197,110.5,105.2
Heilongjiang,Northeast China,2011,6.99,33503,110.9,105.8
Shanghai,East China,2011,6.97,77031,108.3,105.2
Jiangsu,East China,2011,9.59,45987,111,105.3
Zhejiang,East China,2011,9.47,45780,109,105.4
Anhui,East China,2011,12.23,40640,113.4,105.6
Fujian,East China,2011,11.41,38989,112.3,105.3
Jiangxi,East China,2011,13.48,34102,112.4,105.2
Shandong,East China,2011,11.5,37992,110.7,105
Henan,South Central China,2011,11.56,34203,112,105.6
Hubei,South Central China,2011,10.39,37134,114.1,105.8
Hunan,South Central China,2011,13.35,35520,112.8,105.5
Guangdong,South Central China,2011,10.45,45152,110.2,105.3
Guangxi,South Central China,2011,13.71,34064,111.5,105.9
Hainan,South Central China,2011,14.72,36716,112.2,106.1
Chongqing,Southwest China,2011,9.88,40042,116.4,105.3
Sichuan,Southwest China,2011,9.79,37924,115,105.3
Guizhou,Southwest China,2011,13.31,37331,115.4,105.1
Yunnan,Southwest China,2011,12.71,35031,113.7,104.9
Tibet,Southwest China,2011,15.39,55845,112.7,105
Shaanxi,Northwest China,2011,9.75,39043,113.1,105.7
Gansu,Northwest China,2011,12.08,32724,113.2,105.9
Qinghai,Northwest China,2011,14.43,42493,112.5,106.1
Ningxia,Northwest China,2011,13.65,44574,112.1,106.3
Xinjiang,Northwest China,2011,14.99,38820,112.3,105.9
Beijing,North China,2010,7.48,65683,110.4,102.4
Tianjin,North China,2010,8.18,52963,114.4,103.5
Hebei,North China,2010,13.22,32306,109.2,103.1
Shanxi,North China,2010,10.68,33544,110.8,103
Inner Mongolia,North China,2010,9.3,35507,114.1,103.2
Liaoning,Northeast China,2010,6.68,35057,110.3,103
Jilin,Northeast China,2010,7.91,29399,110.4,103.7
Heilongjiang,Northeast China,2010,7.35,29603,111.7,103.9
Shanghai,East China,2010,7.05,71874,110.2,103.1
Jiangsu,East China,2010,9.73,40505,112.7,103.8
Zhejiang,East China,2010,10.27,41505,111.9,103.8
Anhui,East China,2010,12.7,34341,114.3,103.1
Fujian,East China,2010,11.27,32647,113.9,103.2
Jiangxi,East China,2010,13.72,29092,114,103
